season,week,celebrity_name,judge_total,judge_share,judge_rank,fan_share,fan_rank,score_pct,score_pct_rank,rank_sum,rank_sum_rank,true_eliminated,elim_by_percentage,elim_by_rank
11,1,The Situation,15.0,0.06607929515418502,11.0,0.1097334377453414,1.0,0.08790636644976321,1.0,12.0,5.5,0,0,0
11,1,Margaret Cho,15.0,0.06607929515418502,11.0,0.1097317185939756,2.0,0.0879055068740803,6.0,13.0,11.0,0,0,0
11,1,Michael Bolton,16.0,0.07048458149779736,9.0,0.1053269032381688,3.0,0.08790574236798308,5.0,12.0,5.5,0,0,0
11,1,Florence Henderson,18.0,0.07929515418502203,7.5,0.0965133154543458,4.0,0.08790423481968392,10.0,11.5,1.5,0,0,0
11,1,Bristol Palin,18.0,0.07929515418502203,7.5,0.0965133146425794,5.0,0.08790423441380071,11.0,12.5,9.5,0,0,0
11,1,Kurt Warner,19.0,0.08370044052863436,5.5,0.0921113481387285,6.5,0.08790589433368143,3.5,12.0,5.5,0,0,0
11,1,Audrina Patridge,19.0,0.08370044052863436,5.5,0.0921113481387285,6.5,0.08790589433368143,3.5,12.0,5.5,0,0,0
11,1,Rick Fox,22.0,0.09691629955947137,4.0,0.0788958580824061,8.0,0.08790607882093873,2.0,12.0,5.5,0,0,0
11,1,Brandy,23.0,0.1013215859030837,2.5,0.0744893123669135,9.0,0.08790544913499859,8.0,11.5,1.5,0,0,0
11,1,Kyle Massey,23.0,0.1013215859030837,2.5,0.074489312366808,10.0,0.08790544913494586,9.0,12.5,9.5,0,0,0
11,1,Jennifer Grey,24.0,0.10572687224669604,1.0,0.0700841310532453,11.0,0.08790550164997067,7.0,12.0,5.5,0,0,0
11,1,David Hasselhoff,15.0,0.06607929515418502,11.0,1.787586813550657e-10,12.0,0.03303964766647185,12.0,23.0,12.0,1,1,1
11,2,Margaret Cho,18.0,0.08144796380090498,9.5,0.113120890300742,1.5,0.09728442705082349,9.5,11.0,5.5,0,0,0
11,2,The Situation,18.0,0.08144796380090498,9.5,0.113120890300742,1.5,0.09728442705082349,9.5,11.0,5.5,0,0,0
11,2,Florence Henderson,19.0,0.08597285067873303,8.0,0.10859661020168,3.0,0.09728473044020652,8.0,11.0,5.5,0,0,0
11,2,Rick Fox,21.0,0.09502262443438914,6.0,0.0995487646319024,5.0,0.09728569453314577,2.0,11.0,5.5,0,0,0
11,2,Kurt Warner,21.0,0.09502262443438914,6.0,0.0995487646319024,5.0,0.09728569453314577,2.0,11.0,5.5,0,0,0
11,2,Brandy,21.0,0.09502262443438914,6.0,0.0995487646319024,5.0,0.09728569453314577,2.0,11.0,5.5,0,0,0
11,2,Bristol Palin,22.0,0.09954751131221719,3.5,0.0950222585185201,7.0,0.09728488491536864,5.0,10.5,1.0,0,0,0
11,2,Kyle Massey,22.0,0.09954751131221719,3.5,0.0950222452004392,8.0,0.0972848782563282,6.0,11.5,10.0,0,0,0
11,2,Audrina Patridge,23.0,0.10407239819004525,2.0,0.0904971749781502,9.0,0.09728478658409773,7.0,11.0,5.5,0,0,0
11,2,Jennifer Grey,24.0,0.1085972850678733,1.0,0.0859736363850515,10.0,0.09728546072646241,4.0,11.0,5.5,0,0,0
11,2,Michael Bolton,12.0,0.05429864253393665,11.0,2.189672221465865e-10,11.0,0.027149321376451936,11.0,22.0,11.0,1,1,1
11,3,Bristol Palin,19.0,0.08597285067873303,9.0,0.127199721457021,1.0,0.10658628606787701,3.0,10.0,5.0,0,0,0
11,3,Florence Henderson,20.0,0.09049773755656108,7.5,0.1226751555547335,2.5,0.1065864465556473,1.5,10.0,5.0,0,0,0
11,3,The Situation,20.0,0.09049773755656108,7.5,0.1226751555547335,2.5,0.1065864465556473,1.5,10.0,5.0,0,0,0
11,3,Kyle Massey,23.0,0.10407239819004525,5.5,0.1090998767812511,4.5,0.10658613748564819,5.5,10.0,5.0,0,0,0
11,3,Kurt Warner,23.0,0.10407239819004525,5.5,0.1090998767812511,4.5,0.10658613748564819,5.5,10.0,5.0,0,0,0
11,3,Jennifer Grey,24.0,0.1085972850678733,3.0,0.1045749706583165,7.0,0.1065861278630949,8.0,10.0,5.0,0,0,0
11,3,Rick Fox,24.0,0.1085972850678733,3.0,0.1045749706583165,7.0,0.1065861278630949,8.0,10.0,5.0,0,0,0
11,3,Brandy,24.0,0.1085972850678733,3.0,0.1045749706583165,7.0,0.1065861278630949,8.0,10.0,5.0,0,0,0
