simulation_id,spearman_correlation
0,0.07334018191582639
1,0.09536156346457166
2,0.04845386069217983
3,0.051045948969471476
4,0.04562302744197974
5,0.08385632953203154
6,0.08144614218647966
7,0.08696001417984128
8,0.06381312061595622
9,0.06296045999842607
10,0.0927353687625788
11,0.06019783959762839
12,0.07926333100560248
13,0.07470443890387463
14,0.06698501811316836
15,0.06950889354105759
16,0.053649406054996865
17,0.08605050952114246
18,0.0704070293915227
19,0.05931107255539704
20,0.052819483053934184
21,0.07276037269590589
22,0.0643588234111755
23,0.09292863850255231
24,0.06382448942418995
25,0.07178265518780466
26,0.06690543645553221
27,0.06307414808076342
28,0.10432018435275506
29,0.09220103477559324
30,0.0672237630860768
31,0.06928151737638288
32,0.07728515837293254
33,0.07930880623853742
34,0.030729888655786505
35,0.0751819288496915
36,0.09193955218621734
37,0.08335610196974719
38,0.07963850167731575
39,0.07955892001967961
40,0.06534790972751048
41,0.06190316083268869
42,0.06291498476549112
43,0.07394272875221437
44,0.07867215297744824
45,0.062244225079700746
46,0.08792636287970879
47,0.0867440068234003
48,0.07568215641197587
49,0.07327196906642398
50,0.06191452964092242
51,0.08527743056124845
52,0.07804686852459279
53,0.05061393425658954
54,0.07347660761463122
55,0.08972263458063895
56,0.04050706373679886
57,0.10354710539286108
58,0.07770580427758074
59,0.08655073708342681
60,0.09549798916337647
61,0.0990450573323019
62,0.07277174150413963
63,0.08761940505739793
64,0.08268534228395681
65,0.05682130355220901
66,0.07291953601117819
67,0.09205324026855469
68,0.044758998016215856
69,0.08026378613017118
70,0.07489770864384812
71,0.06532517211104301
72,0.05700320448394878
73,0.08476583419073036
74,0.06352890041011283
75,0.06128924518806698
76,0.07405641683455172
77,0.09515692491636443
78,0.07760348500347712
79,0.09979539867572843
80,0.06642794650971534
81,0.07794454925048919
82,0.07363577092990352
83,0.07703504459179036
84,0.0403592692297603
85,0.10557075325846595
86,0.07667124272831084
87,0.07095273218674199
88,0.07462485724623849
89,0.08921103821012086
90,0.07618238397426022
91,0.062255593887934474
92,0.0722146699006866
93,0.10172809607546343
94,0.08973400338887269
95,0.09639612501384158
96,0.08288998083216405
97,0.07856983370334462
98,0.11203960514346133
99,0.09207597788502217
100,0.06524559045340686
101,0.0979195453171621
102,0.06368806372538513
103,0.07684177485181687
104,0.0600045698576549
105,0.06830379986828167
106,0.0720555065854143
107,0.07099820741967691
108,0.08468625253309423
109,0.09437247714823668
110,0.07775127951051569
111,0.06871307696469611
112,0.07728515837293254
113,0.08410644331317373
114,0.06010688913175851
115,0.10040931432035013
116,0.054945450193642685
117,0.10385406321517192
118,0.07380630305340953
119,0.08721012796098344
120,0.06728060712724548
121,0.09646433786324399
122,0.09007506763588476
123,0.05887905784251509
124,0.060641223118744064
125,0.07012280918567931
126,0.07168033591370104
127,0.05703731090864998
128,0.07637565371423372
129,0.06094818094105492
130,0.05013644431077265
131,0.06261939575141401
132,0.08972263458063895
133,0.08913145655248472
134,0.06871307696469611
135,0.07354482046403364
136,0.06909961644464313
137,0.06823558701887925
138,0.09582768460215482
139,0.08721012796098344
140,0.07118010835141668
141,0.07436337465686257
142,0.08730107842685335
143,0.053160547300946236
144,0.05110279301064015
145,0.07387451590281195
146,0.06405186558886465
147,0.07672808676947952
148,0.08700548941277624
149,0.07992272188315913
150,0.07966123929378321
151,0.06900866597877324
152,0.09113236680162214
153,0.07683040604358313
154,0.1048090431068057
155,0.07828561349750125
156,0.08782404360560515
157,0.08492499750600266
158,0.08266260466748933
159,0.05746932562153192
160,0.06670079790732499
161,0.0806844320348194
162,0.07872899701861692
163,0.07785359878461931
164,0.03525467433281315
165,0.03602775329270715
166,0.06743977044251778
167,0.0853570122188846
168,0.0829695624898002
169,0.03659619370439392
170,0.10897002692035279
171,0.06689406764729847
172,0.06816737416947684
173,0.07442021869803124
174,0.08109370913123387
175,0.08359484694265563
176,0.0846180396836918
177,0.06543886019338037
178,0.10536611471025872
179,0.08125287244650616
180,0.07828561349750125
181,0.10669626527360575
182,0.09960212893575493
183,0.06819011178594431
184,0.07378356543694206
185,0.06946341830812265
186,0.06380175180772249
187,0.08350389647678574
188,0.07494318387678307
189,0.06124376995513204
190,0.07867215297744824
191,0.054149633617281215
192,0.09840840407121272
193,0.09133700534982936
194,0.08686906371397139
195,0.06358574445128151
196,0.09115510441808959
197,0.07843340800453981
198,0.06861075769059251
199,0.0662574143862093
200,0.09490681113522224
201,0.08797183811264372
202,0.0857776581235328
203,0.09229198524146313
204,0.08037747421250854
205,0.0872556031939184
206,0.02829696369376715
207,0.10775356443934314
208,0.09844251049591393
209,0.07779675474345063
210,0.04411097594689294
211,0.1002728886215453
212,0.09149616866510167
213,0.09000685478648233
214,0.0984652481123814
215,0.08235564684517849
216,0.08436792590254963
217,0.09088225302047996
218,0.08491362869776893
219,0.041621206943704914
220,0.06180084155858507
221,0.07190771207837574
222,0.07364713973813725
223,0.09698730304199579
224,0.11425652274903972
225,0.11089135551185407
226,0.09639612501384158
227,0.07190771207837574
228,0.0626535021761152
229,0.0860959847540774
230,0.06763304018249126
231,0.06452935553468155
232,0.09270126233787761
233,0.06404049678063092
234,0.07963850167731575
235,0.05557073464649813
236,0.0940541505176921
237,0.07932017504677115
238,0.07776264831874942
239,0.07575036926137828
240,0.0870623334539449
241,0.05441111620665713
242,0.09956802251105372
243,0.06938383665048652
244,0.09669171402791868
245,0.06350616279364536
246,0.09530471942340299
247,0.09125742369219322
248,0.07230562036655648
249,0.04175763264250974
250,0.08500457916363881
251,0.06152799016097542
252,0.09931790872991153
253,0.051125530627107625
254,0.07100957622791065
255,0.0654843354263153
256,0.07802413090812534
257,0.060879968091652505
258,0.06106186902339227
259,0.07670534915301204
260,0.08383359191556407
261,0.0854820691094557
262,0.07243067725712757
263,0.10053437121092122
264,0.07041839819975643
265,0.0528876959033366
266,0.040563907777967534
267,0.0635516380265803
268,0.061823579175052545
269,0.07597774542605298
270,0.09160985674743902
271,0.09087088421224622
272,0.06558665470041891
273,0.10817421034399133
274,0.08476583419073036
275,0.09729426086430666
276,0.098783574742926
277,0.08177583762525799
278,0.06858802007412504
279,0.08349252766855202
280,0.0745339067803686
281,0.03623239184091439
282,0.07825150707280004
283,0.07187360565367454
284,0.07206687539364805
285,0.04779446981462319
286,0.07736474003056869
287,0.05089815446243292
288,0.08353800290148695
289,0.09010917406058595
290,0.08437929471078337
291,0.07966123929378321
292,0.05081857280479676
293,0.08311735699683874
294,0.07373809020400712
295,0.07116873954318295
296,0.08814237023614974
297,0.0632901554372044
298,0.06510916475460204
299,0.08691453894690633
300,0.08327652031211104
301,0.09364487342127764
302,0.08907461251131604
303,0.08331062673681225
304,0.09439521476470417
305,0.05403594553494386
306,0.06751935210015392
307,0.04931789011794371
308,0.0604934286117055
309,0.08730107842685335
310,0.047260135827637634
311,0.06188042321622122
312,0.06775809707306236
313,0.06542749138514663
314,0.08399275523083637
315,0.04544112651023998
316,0.08808552619498107
317,0.03960892788633377
318,0.08979084743004137
319,0.08974537219710643
320,0.06891771551290336
321,0.07164622948899983
322,0.059447498254201855
323,0.07891089795035669
324,0.09957939131928746
325,0.06363121968421645
326,0.05420647765844989
327,0.10019330696390916
328,0.0882901647431883
329,0.059799931309447656
330,0.0973056296725404
331,0.049829486488461805
332,0.06015236436469345
333,0.09496365517639094
334,0.06865623292352745
335,0.05748069442976566
336,0.07547751786376863
337,0.10426334031158639
338,0.05372898771263301
339,0.06369943253361887
340,0.05542294013945956
341,0.043224208904661596
342,0.08694864537160754
343,0.044088238330425474
344,0.07070261840559981
345,0.0743747434650963
346,0.08748297935859309
347,0.08038884302074228
348,0.09841977287944645
349,0.09979539867572843
350,0.07536382978143127
351,0.07661439868714216
352,0.08118465959710375
353,0.061573465393910363
354,0.08304914414743633
355,0.06907687882817565
356,0.08282176798276163
357,0.09281495042021497
358,0.06774672826482862
359,0.057355637539194565
360,0.08219648352990619
361,0.057628488936804216
362,0.09305369539312339
363,0.058503887170801835
364,0.09023423095115704
365,0.09106415395221971
366,0.07780812355168437
367,0.06933836141755156
368,0.07959302644438081
369,0.07053208628209379
370,0.0789791107997591
371,0.061709891092715186
372,0.09168943840507515
373,0.05458164833016315
374,0.06334699947837306
375,0.06246023243614171
376,0.06152799016097542
377,0.05169397103879439
378,0.08705096464571116
379,0.09650981309617894
380,0.07162349187253235
381,0.0766598739200771
382,0.046896333964158085
383,0.086198304028181
384,0.06807642370360695
385,0.07417010491688908
386,0.05171670865526186
387,0.09986361152513083
388,0.06878128981409853
389,0.10231927410361764
390,0.07579584449431322
391,0.07735337122233496
392,0.06648479055088401
393,0.07146432855726007
394,0.04652116329244483
395,0.03973398477690485
396,0.09048434473229923
397,0.08954073364889918
398,0.04942020939204734
399,0.08865396660666783
400,0.06714418142844066
401,0.062232856271467005
402,0.08270807990042428
403,0.0687358145811636
404,0.05057982783188834
405,0.03992725451687836
406,0.06836064390945033
407,0.07584131972724815
408,0.08595955905527256
409,0.08216237710520498
410,0.05569579153706921
411,0.07023649726801666
412,0.051603020572924506
413,0.09108689156868718
414,0.06361985087598272
415,0.06392680869829358
416,0.0698613265963034
417,0.06449524910998033
418,0.07410189206748666
419,0.07288542958647698
420,0.11372218876205416
421,0.09386088077771859
422,0.07793318044225545
423,0.07528424812379512
424,0.0878013059891377
425,0.09838566645474525
426,0.10678721573947564
427,0.07023649726801666
428,0.06500684548049843
429,0.09996593079923446
430,0.09413373217532825
431,0.06001593866588862
432,0.06292635357372486
433,0.0695429999657588
434,0.07132790285845525
435,0.06041384695406935
436,0.071725811146636
437,0.06471125646642131
438,0.08531153698594968
439,0.08165078073468689
440,0.08159393669351822
441,0.07609143350839033
442,0.05151207010705462
443,0.0679968420459708
444,0.07038429177505522
445,0.049670323173189514
446,0.08315146342153996
447,0.04994317457079915
448,0.10254665026829236
449,0.08810826381144854
450,0.06291498476549112
451,0.08661894993282923
452,0.08746024174212563
453,0.05130743155884739
454,0.05310370325977756
455,0.054843130919539074
456,0.05667350904517044
457,0.09108689156868718
458,0.08180994404995919
459,0.07856983370334462
460,0.05649160811343069
461,0.08059348156894952
462,0.05278537662923297
463,0.08457256445075688
464,0.0862892544940509
465,0.05975445607651271
466,0.07046387343269137
467,0.09799912697479823
468,0.06450661791821406
469,0.09574810294451866
